Costo_unitario,ID_producto,ID_compra,ID_proveedor,Cantidad
2158.42,17841366,54687092,85309899,85
673.35,78618301,81023447,54942737,98
31.9,12898487,53645658,97170512,100
2785.77,13363812,48797011,24637899,56
1709.12,74587290,36047104,16259352,84
631.61,45465725,59839094,17807464,52
2565.69,43864948,10678865,66457225,59
2674.32,34370177,77562125,20144302,58
2297.25,87597447,89877701,99399688,58
1781.52,45642890,98779020,40220340,65
877.96,33900300,78514633,29148012,62
2177.58,74255109,94016876,68641599,56
2726.24,22879648,93355510,49163057,65
1521.29,24154540,61262508,21382425,61
2263.48,10618047,85969366,94087722,60
2872.79,25137400,83582758,88381412,61
1426.57,28400673,16484106,67541918,70
1921.1,42018669,74862188,89873741,52
1822.73,45978438,59045745,80313160,79
1037.4,63947818,27972880,47900970,100
2725.75,48140168,96408724,25208356,82
331.77,33363036,38033125,67057316,90
1078.12,79511496,81067537,95998047,83
2663.66,50031843,17601323,75970562,96
2583.8,44289509,79020165,46964836,78
970.8,86809191,67356337,24834271,83
2056.68,68273302,46503972,20984329,56
389.21,96871855,79696510,90847167,88
656.9,67380022,27536678,84341570,68
2378.93,54297749,72563806,83026914,53
819.51,27316096,38138238,11241740,54
1035.13,66874393,99890838,85184097,99
903.35,19347348,97033755,98608603,97
2465.2,77336769,65298414,65989766,89
2552.97,20466490,66299318,87896816,74
2989.77,93879837,61945182,77708081,67
2226.11,45417001,12648258,63292918,85
191.81,29360534,38677528,32111318,80
1487.32,82798148,25113974,49765712,75
1887.42,54298336,53090247,43922908,79
2017.64,19869701,19397356,36833850,78
102.42,96643569,49262872,51987861,64
1317.92,71388634,81428615,91011865,50
595.24,16759596,91779753,70038821,85
767.72,40059178,65082658,68012922,88
2009.15,44738181,66252933,85971385,59
2480.17,97016841,55965667,66354153,79
2728.87,99867779,35870240,52353074,84
895.17,64566130,37578291,54567740,65
940.5,66179651,53927420,47100892,86
2799.77,94290845,40440184,69171227,50
2880.62,73478790,93624630,21411917,50
147.63,85459814,14117670,29583143,56
1461.92,75586127,20857190,45852266,54
130.33,69095475,10203963,34763339,69
1611.31,86611791,55838380,56983641,73
549.31,60719623,90701245,26410809,76
102.72,48697244,78418161,28978590,86
2387.29,65717562,72754702,44136807,96
888.47,80471913,14989299,34486968,52
1868.0,78923658,93347455,92230460,56
2859.76,96889796,64083270,51383647,87
570.8,47389523,36365544,43728471,99
2211.31,32653295,64041335,69520565,53
1996.7,54456834,62910254,77433129,91
756.9,70149397,38688994,39929376,68
240.74,47779293,13529325,86463450,82
552.47,61203544,74123627,67090461,98
151.86,28179060,41233548,52673344,95
1118.86,52740759,75632218,88757134,56
2672.68,12828986,19900809,61228406,76
956.32,83985224,36400102,34376644,74
2703.93,28169746,85789844,14141968,100
1654.05,82222706,64901378,87472575,70
1942.43,19179822,73811378,77178873,97
762.08,33694430,13983484,31457253,91
908.42,35637143,37707438,57451031,100
497.12,26376755,31276318,32214914,81
2391.06,13284414,96824123,68205651,88
259.43,89465584,75865877,91607032,67
2526.1,54096221,63394182,12949945,61
707.39,30238222,82126307,76596338,53
2323.27,83040431,37145476,85713409,50
1614.58,30261872,50750907,28100383,67
658.37,10285853,48034499,29620319,80
524.87,27793531,22937704,74790578,58
1417.72,18077436,70175595,97762497,90
2612.72,18603649,98968899,23115822,54
2666.19,38056583,41789441,17114341,98
2441.62,31162227,46490207,15122318,50
1340.39,83703707,18903279,63859560,75
1351.1,51524236,84865299,82191791,98
582.81,71214195,91366848,70588975,54
1915.78,12907225,47104478,71732889,58
2578.9,61883119,87171406,59388737,96
117.05,62609814,92640408,56783339,60
2366.23,97242936,82577516,16533103,61
2859.29,83143172,68621577,17866280,54
2696.71,77090834,63339844,58697156,69
1955.08,82256837,99790648,61420130,73
2352.86,84253182,79650648,14329934,95
2344.46,15418233,37913937,58092811,69
2752.43,51108317,85717313,51304330,85
2094.7,62366351,52428552,18580118,85
1431.93,60564679,31071583,54238982,73
1155.22,46834444,80841373,19978135,97
1502.2,56824105,23035439,14115334,95
1858.13,23764532,49370852,15572603,73
601.79,62082205,69352656,66389044,59
811.86,82126782,97558288,40241765,84
159.62,17418655,85481612,83973550,65
507.31,53169385,13705839,82760789,52
761.64,96715821,80473781,25489934,80
1731.56,21360814,55542328,37713231,86
1323.85,47697224,12429990,48326304,98
19.27,74568192,36360252,44929236,54
1786.54,39026574,67185247,26091400,76
1788.76,69807763,67699121,39878934,93
1818.34,33809192,90071658,68986863,73
2914.31,43390979,92320442,43113075,73
1511.27,38405130,58598962,94543447,82
1607.77,61115536,81911511,45101225,66
1744.31,76181043,22258431,91447784,60
2277.22,86802847,48223100,20565876,55
831.7,14355187,52117401,97222539,57
2457.94,85919466,16268195,38080720,81
2960.73,88559360,90818405,49854462,64
2496.4,93550063,21877514,83132837,74
1810.16,25659617,60119031,35519554,58
2194.93,10265144,23226054,47558891,66
676.58,71968205,37803205,33351398,77
2198.47,89995790,64071896,40828046,71
928.95,92060771,71869394,45440337,57
634.83,40366604,62645773,22074059,74
869.77,84551175,17556719,20430070,60
889.7,21036479,59735810,35618237,90
1887.48,84708228,11923571,51046811,75
1370.88,52134304,33682048,34125235,51
1812.01,80141104,29979357,72453631,58
207.01,42589032,29428438,27497828,96
986.21,27989141,46259482,42388434,95
1945.4,64582000,56413473,87199928,59
2449.28,98151937,94581165,14309807,70
836.68,36417531,70504560,21027481,87
2371.8,96698810,67814444,93817146,88
2425.08,53608078,86793992,36907295,99
2726.76,82948493,62118918,98163619,61
1642.84,16870921,85139053,90034035,88
999.89,48136949,67151263,21495957,66
631.43,87611284,10277159,93067169,50
1463.45,99629922,99219411,98973606,58
1246.78,18886266,52845958,57610548,78
946.18,62437373,65221052,81250488,53
2187.38,79082713,72549629,14053377,61
2822.47,74467380,77437448,36830439,89
383.78,34807324,60536514,11120724,61
1926.13,48230527,65261063,22393696,99
1652.01,66251362,27433231,68675376,94
2244.61,33055532,53444546,42014713,94
1092.54,91102223,82232087,28218908,95
555.01,66038206,21658381,92505937,67
2049.73,51787191,66793200,90040031,88
491.4,57073657,58972868,44056904,84
2935.94,66483771,97857383,54268063,62
1311.9,28679563,91009934,93517748,55
2124.9,91978834,70255623,47058213,83
2427.69,98441532,57969548,84913694,85
856.3,53971930,54654501,23296713,80
2009.05,58286446,17543936,22396778,69
686.28,24592743,77290175,10025345,93
163.51,60202416,41945075,76864880,66
112.48,69333842,52195646,27220573,73
1357.69,98364369,91784414,62945669,55
2954.76,84891691,66859133,52630005,98
1174.27,61781456,27589937,73894943,64
1907.8,17791387,55166899,92143876,88
1183.49,89934451,64975607,78499933,68
2686.59,97383641,99211887,97886849,67
144.99,32583167,14620537,60488368,71
2018.33,61527326,44966015,57207740,93
788.08,79940953,16152018,47768441,79
470.74,17203488,39900408,98729596,100
966.0,88054937,67176461,11635011,67
275.6,44894097,72891013,15439390,55
1759.01,35827764,98234068,44982059,84
802.13,69978321,89599829,42874206,60
2978.69,33911269,60573884,97496628,77
787.39,92451684,47433103,54631132,79
2305.9,72713219,71285385,98019018,81
1160.61,53416702,80796890,95033872,77
768.55,11841959,60540548,91986850,91
981.98,39452186,62123681,89388565,81
1501.06,51102645,44538777,89932974,92
2974.74,82249407,24974961,22406536,50
96.68,73449277,10388725,43227311,57
1350.71,82126104,27405898,69848266,76
1805.68,86394601,71104169,29111846,80
2307.12,73412674,54015670,32011105,95
1436.52,74581090,95644631,94628666,80
2256.57,52473509,53432922,13564659,96
1643.92,10687329,43508229,91991065,50
989.35,28254770,34150602,66006134,86
2092.17,75902146,20091368,61648579,73
430.41,54257228,41607257,35498740,58
354.13,37529925,85890665,28466905,95
383.26,35123684,95410513,76703505,88
688.63,85526768,21936779,73084563,59
2397.16,63969763,54987122,58319066,50
151.07,61851204,65201463,88117323,61
87.59,96820815,90310845,79866990,94
1172.65,59538685,18757215,92461259,65
619.65,68783870,18313551,62537259,64
2405.31,20983755,61897922,77316140,58
2733.55,38088219,40998275,66630463,100
870.02,99353072,28183414,62258880,71
1731.88,49503449,92562394,26856384,50
2463.04,44009960,40326785,10584688,76
2756.7,58591896,83201901,44448587,90
1142.42,14132235,15351560,79461734,66
59.02,66402278,33452396,74031979,88
1471.08,70999234,27548822,30282863,79
1889.37,21407085,71508208,65306617,79
2690.26,24106100,28163900,22941799,68
2682.44,18578157,84695664,97593984,97
2348.78,89780191,78210177,75904580,74
385.92,63952946,25045430,21182211,70
1690.19,85081265,19130271,22523460,79
1260.17,80870720,42965166,44072738,92
846.17,19056825,70491726,70380810,58
2306.02,22393800,48685910,85319601,66
2394.26,30036441,32793784,50064628,79
136.73,36866977,36717295,90870856,60
1539.8,15511119,47292281,78532881,70
258.77,76399937,93346723,16344185,57
1150.01,86492837,10427400,48199299,63
845.86,37679397,40607797,36748508,86
237.72,28092849,27596506,88033766,81
2148.37,77317319,72085622,96882952,60
2282.0,42307028,78969095,91723041,58
1382.99,72885796,41940323,82781916,52
1393.21,36539953,12119308,47397355,90
2375.3,78257883,82927936,21954914,75
2048.81,43258056,40044625,69532455,87
734.01,61228050,45792004,99913193,63
1304.29,93164070,81211407,78652993,52
1663.22,89827409,63569903,14430201,99
1305.3,57955950,85214467,27104543,95
2746.14,81167613,47572052,91095601,89
969.01,37709852,76215850,16707964,80
13.72,55145013,81478693,87428317,64
589.74,97909922,73585015,42993273,92
1620.09,83584941,92565765,11876821,72
2947.73,11812499,12371504,96978274,66
